,nparticles,lambda,errordens,nloops,time,errorhist
0,1000.0,0.001,0.008837621131089365,4.0,1.14,0.28630521833924094
0,1000.0,0.001,0.011442900901136442,3.0,0.906,0.29330636032845897
0,1000.0,0.001,0.007214873907476328,4.0,1.088,0.2897901918637541
0,1000.0,0.001,0.012144923718798148,4.0,1.11,0.2904940528826819
0,1000.0,0.001,0.008740980926977253,3.0,0.902,0.2851386958647494
0,1000.0,0.001,0.00818938494056238,3.0,0.934,0.2880946005460138
0,1000.0,0.001,0.006977538738427297,3.0,0.895,0.2870612143359767
0,1000.0,0.001,0.0031698233942519367,4.0,1.104,0.289833294279323
0,1000.0,0.001,0.01120902949399608,4.0,0.992,0.29153355881184007
0,1000.0,0.001,0.012580092828806805,3.0,0.977,0.2896610286697841
0,1000.0,0.005,0.008842549414456115,4.0,0.159,0.12897595765550254
0,1000.0,0.005,0.011437337402071812,3.0,0.111,0.12339727162724781
0,1000.0,0.005,0.007229896996204742,4.0,0.127,0.12745348171398485
0,1000.0,0.005,0.01214017171828699,4.0,0.137,0.13198445512121035
0,1000.0,0.005,0.008750157891482094,3.0,0.104,0.13078157379985433
0,1000.0,0.005,0.008218638317404627,4.0,0.144,0.12947728241031597
0,1000.0,0.005,0.006984198660950829,3.0,0.12,0.13103966442159537
0,1000.0,0.005,0.003182134034151291,4.0,0.166,0.12729548805171206
0,1000.0,0.005,0.011220591557648828,4.0,0.166,0.13048409422541127
0,1000.0,0.005,0.01260002353707978,3.0,0.135,0.1250573724507513
0,1000.0,0.01,0.008821391529370101,4.0,0.051,0.09236083376689715
0,1000.0,0.01,0.011445311745079276,4.0,0.054,0.08921917848838683
0,1000.0,0.01,0.007228074498392805,4.0,0.05,0.09003418493098359
0,1000.0,0.01,0.012128774524736747,4.0,0.052,0.09045922938986269
0,1000.0,0.01,0.008752228962652785,3.0,0.039,0.09512104032952043
0,1000.0,0.01,0.008227514958495816,3.0,0.041,0.09280888604079326
0,1000.0,0.01,0.00696941021399591,3.0,0.039,0.09295766481666033
0,1000.0,0.01,0.0031639580781285454,4.0,0.049,0.08650847788859528
0,1000.0,0.01,0.011231547498815624,4.0,0.051,0.09079374171539972
0,1000.0,0.01,0.012636502536357197,3.0,0.043,0.08847255944048754
0,1000.0,0.05,0.008837450111134742,4.0,0.005,0.03950651226527376
0,1000.0,0.05,0.011522804882644677,4.0,0.007,0.03636909114642107
0,1000.0,0.05,0.0071862474291065365,4.0,0.004,0.04184422006200406
0,1000.0,0.05,0.012095113305263784,4.0,0.004,0.04136327567310806
0,1000.0,0.05,0.008784793337641001,4.0,0.005,0.04316181650652021
0,1000.0,0.05,0.00833381520540002,4.0,0.007,0.03390404241290651
0,1000.0,0.05,0.006982533903164212,3.0,0.004,0.03864525493657715
0,1000.0,0.05,0.003153487002110565,5.0,0.011,0.037782855216536994
0,1000.0,0.05,0.011323007496518298,4.0,0.008,0.039329979362754335
0,1000.0,0.05,0.012754760686216006,3.0,0.004,0.04487284006144201
0,1000.0,0.1,0.008908257463522567,5.0,0.005,0.028584121616223816
0,1000.0,0.1,0.01168590151458289,4.0,0.002,0.023941141766923267
0,1000.0,0.1,0.007175434534435799,4.0,0.002,0.02400217891330751
0,1000.0,0.1,0.011959074125427158,4.0,0.002,0.030177482051290505
0,1000.0,0.1,0.008604044396887597,4.0,0.001,0.030093173435833207
0,1000.0,0.1,0.008280965970557209,4.0,0.002,0.02205346116681445
0,1000.0,0.1,0.0067796975952798735,3.0,0.003,0.02539334081389022
0,1000.0,0.1,0.003426465025839317,5.0,0.002,0.02405564933395338
0,1000.0,0.1,0.011650215959734787,5.0,0.002,0.025390060524845638
0,1000.0,0.1,0.012665496354971023,4.0,0.002,0.02858773692022484
0,1000.0,0.25,0.009039012428675044,5.0,0.001,0.015547218883905803
0,1000.0,0.25,0.011968269249921918,4.0,0.001,0.02219952999802985
0,1000.0,0.25,0.006871464682923276,4.0,0.001,0.0142106809341871
0,1000.0,0.25,0.011533260716189625,4.0,0.004,0.017030211094197053
0,1000.0,0.25,0.008368708581629525,5.0,0.001,0.01713452409174099
0,1000.0,0.25,0.008961744403078729,5.0,0.001,0.0136744089156283
0,1000.0,0.25,0.0074362229031229524,3.0,0.001,0.01759618904863777
0,1000.0,0.25,0.0032646744065549294,5.0,0.001,0.007897338294495859
0,1000.0,0.25,0.011605205981386525,4.0,0.001,0.0160164351416485
0,1000.0,0.25,0.01338672605386244,3.0,0.001,0.014417600401021713
0,10000.0,0.001,0.0034613973508372366,4.0,3.749,0.09384160656405074
0,10000.0,0.001,0.004769747790642088,3.0,3.22,0.09251401047307369
0,10000.0,0.001,0.0030766185819624853,4.0,3.79,0.08961892586949201
0,10000.0,0.001,0.0027902087651505794,4.0,3.759,0.0918005810963046
0,10000.0,0.001,0.002735677146806144,4.0,3.298,0.0922068128524279
0,10000.0,0.001,0.0036425990575647796,4.0,4.06,0.09060745047736837
0,10000.0,0.001,0.004083939951731915,5.0,4.227,0.09226959700424586
0,10000.0,0.001,0.0036276477639700503,5.0,5.131,0.09080997521994885
0,10000.0,0.001,0.003009294603635591,5.0,4.413,0.09062878903978802
0,10000.0,0.001,0.004276884875027747,4.0,3.83,0.09213253665416654
0,10000.0,0.005,0.00346352951938094,5.0,0.28,0.04163091555153299
0,10000.0,0.005,0.004779815245361282,3.0,0.181,0.04089030278945609
0,10000.0,0.005,0.0030713674146375567,3.0,0.172,0.0404815934012349
0,10000.0,0.005,0.002784022781606513,5.0,0.3,0.04100734021665209
0,10000.0,0.005,0.0027263405976866275,5.0,0.237,0.0419650529341008
0,10000.0,0.005,0.0036425042505663836,5.0,0.233,0.04207319577275744
0,10000.0,0.005,0.004077040721802839,5.0,0.239,0.03997298843529215
0,10000.0,0.005,0.003633372113281811,5.0,0.306,0.04148757551733758
0,10000.0,0.005,0.0030018149721976984,5.0,0.28,0.03999763866065991
0,10000.0,0.005,0.004276277872513056,6.0,0.334,0.04163377431590638
0,10000.0,0.01,0.003485062133718346,5.0,0.071,0.028459742124706425
0,10000.0,0.01,0.0047786155323853935,3.0,0.048,0.028670781204204274
0,10000.0,0.01,0.0031062182678313595,3.0,0.057,0.028057336268864246
0,10000.0,0.01,0.0027855659437755623,5.0,0.086,0.028516007610845703
0,10000.0,0.01,0.002740387263646006,5.0,0.088,0.02915541906535506
0,10000.0,0.01,0.0036443085441038277,5.0,0.09,0.029574601513225336
0,10000.0,0.01,0.004072730827831254,5.0,0.082,0.02784417825591522
0,10000.0,0.01,0.0036148886784811538,5.0,0.132,0.029151837272925456
0,10000.0,0.01,0.003006064376662917,5.0,0.082,0.027477181752845248
0,10000.0,0.01,0.004255675580204922,6.0,0.095,0.029641815681220752
0,10000.0,0.05,0.003535351474692218,5.0,0.007,0.01216671702224279
0,10000.0,0.05,0.0048228211457829245,3.0,0.009,0.012967181982691473
0,10000.0,0.05,0.003179185816739406,3.0,0.006,0.011667695832935034
